episode,timestep,reward
1529,1528000,-9.6963
1531,1530000,-9.9874
1533,1532000,-10.4801
1535,1534000,-9.5942
1537,1536000,-9.7631
1539,1538000,-9.6173
1541,1540000,-9.5045
1543,1542000,-9.9767
1545,1544000,-9.8998
1547,1546000,-9.2399
1549,1548000,-9.9137
1551,1550000,-10.201
1553,1552000,-10.2995
1555,1554000,-9.4063
1557,1556000,-10.0766
1559,1558000,-9.0059
1561,1560000,-8.7793
1563,1562000,-9.9381
1565,1564000,-9.3234
1567,1566000,-10.7336
1569,1568000,-9.9015
1571,1570000,-10.0545
1573,1572000,-9.6668
1575,1574000,-14.8401
1577,1576000,-18.041
1579,1578000,-13.0196
1581,1580000,-9.8983
1583,1582000,-9.4779
1585,1584000,-8.6718
1587,1586000,-9.335
1589,1588000,-9.6189
1591,1590000,-9.5921
1593,1592000,-9.7378
1595,1594000,-9.0107
1597,1596000,-8.9026
1599,1598000,-9.9635
1601,1600000,-9.4621
1603,1602000,-9.4354
1605,1604000,-8.7987
1607,1606000,-9.1236
1609,1608000,-9.4734
1611,1610000,-9.8289
1613,1612000,-9.2349
1615,1614000,-9.3685
1617,1616000,-9.6086
1619,1618000,-9.4389
1621,1620000,-9.3552
1623,1622000,-9.4364
1625,1624000,-8.5628
1627,1626000,-9.5157
1629,1628000,-9.2423
1631,1630000,-9.4344
1633,1632000,-9.6089
1635,1634000,-10.0924
1637,1636000,-10.2239
1639,1638000,-9.3418
1641,1640000,-9.7855
1643,1642000,-10.2817
1645,1644000,-9.7293
1647,1646000,-10.2741
1649,1648000,-9.6882
1651,1650000,-9.6411
1653,1652000,-9.5913
1655,1654000,-8.7134
1657,1656000,-9.3957
1659,1658000,-9.2217
1661,1660000,-9.1482
1663,1662000,-9.0452
1665,1664000,-8.905
1667,1666000,-10.0948
1669,1668000,-9.6902
1671,1670000,-9.3349
1673,1672000,-9.9971
1675,1674000,-9.486
1677,1676000,-9.1775
1679,1678000,-9.1071
1681,1680000,-9.3529
1683,1682000,-9.3304
1685,1684000,-9.8232
1687,1686000,-52.6505
1689,1688000,-73.6543
1691,1690000,-32.3195
1693,1692000,-10.5496
1695,1694000,-9.427
1697,1696000,-10.0972
1699,1698000,-10.4149
1701,1700000,-9.9499
1703,1702000,-9.9758
1705,1704000,-9.4644
1707,1706000,-9.998
1709,1708000,-9.6006
1711,1710000,-9.1276
1713,1712000,-10.0195
1715,1714000,-8.9681
1717,1716000,-9.4077
1719,1718000,-9.2895
1721,1720000,-9.5283
1723,1722000,-8.7719
1725,1724000,-9.4636
1727,1726000,-9.655
1729,1728000,-9.1554
1731,1730000,-9.9832
1733,1732000,-9.0184
1735,1734000,-9.4954
1737,1736000,-9.0471
1739,1738000,-9.6028
1741,1740000,-8.9957
1743,1742000,-9.6718
1745,1744000,-10.2874
1747,1746000,-9.5779
1749,1748000,-8.6721
1751,1750000,-8.7019
1753,1752000,-7.2042
1755,1754000,-6.5985
1757,1756000,-6.3925
1759,1758000,-6.3987
1761,1760000,-6.7547
1763,1762000,-6.6002
1765,1764000,-7.1441
1767,1766000,-6.0901
1769,1768000,-6.1938
1771,1770000,-6.9287
1773,1772000,-6.6274
1775,1774000,-6.555
1777,1776000,-7.1525
1779,1778000,-6.7944
1781,1780000,-6.1536
1783,1782000,-6.3023
1785,1784000,-6.4164
1787,1786000,-6.3256
1789,1788000,-6.1352
1791,1790000,-6.6134
1793,1792000,-6.7857
1795,1794000,-6.718
1797,1796000,-6.5941
1799,1798000,-8.8205
1801,1800000,-10.7798
1803,1802000,-52.5939
1805,1804000,-82.052
1807,1806000,-56.2049
1809,1808000,-40.4606
1813,1810000,80.1205
1816,1812000,86.2896
1820,1814000,83.3937
1824,1816000,86.7985
1830,1818000,72.7462
1836,1820000,71.6689
1838,1822000,-83.7373
1841,1824000,-56.9733
1846,1826000,27.7759
1850,1828000,56.8161
1856,1830000,57.4585
1861,1832000,53.0786
1866,1834000,65.4583
1872,1836000,69.8479
1874,1838000,-28.3285
1878,1840000,-79.9597
1880,1842000,-259.9176
1882,1844000,-84.3568
1887,1846000,-15.6533
1895,1848000,47.4239
1898,1850000,-244.3192
1900,1852000,-489.26
1903,1854000,-214.5292
1906,1856000,-325.6748
1911,1858000,-121.1922
1915,1860000,-134.6564
1920,1862000,-17.1992
1925,1864000,-6.5813
1930,1866000,-1.834
1936,1868000,11.136
1941,1870000,15.3849
1946,1872000,10.9308
1948,1874000,-337.4064
1950,1876000,-367.2408
1952,1878000,-326.0232
1954,1880000,-316.9089
1956,1882000,-650.9639
1958,1884000,-692.5775
1960,1886000,-731.3304
1962,1888000,-731.2141
1964,1890000,-624.3855
1966,1892000,-591.8244
1968,1894000,-837.9773
1970,1896000,-884.1157
1972,1898000,-807.2052
1974,1900000,-786.5012
1976,1902000,-512.3139
1978,1904000,-465.4046
1980,1906000,-388.9629
1982,1908000,-369.3361
1984,1910000,-447.3027
1986,1912000,-474.0602
1988,1914000,-480.492
1990,1916000,-475.6781
1992,1918000,-503.1307
1994,1920000,-491.0548
1996,1922000,-643.0108
1998,1924000,-672.9918
2000,1926000,-531.7916
2002,1928000,-510.1075
2004,1930000,-412.9293
2006,1932000,-377.837
2008,1934000,-316.509
2010,1936000,-300.1668
2012,1938000,-553.6411
2014,1940000,-593.1964
2016,1942000,-499.5526
2018,1944000,-465.0917
2020,1946000,-551.5607
2022,1948000,-560.0152
2024,1950000,-298.8777
2026,1952000,-242.6706
2028,1954000,-158.1309
2030,1956000,-140.4371
2032,1958000,-119.4571
2034,1960000,-114.5565
2036,1962000,-81.4868
2038,1964000,-71.3936
2040,1966000,-27.429
2042,1968000,-16.7921
2044,1970000,-15.0159
2046,1972000,-13.2754
2048,1974000,-9.3407
2050,1976000,-8.2755
2052,1978000,-6.7103
2054,1980000,-6.4861
2056,1982000,-6.4902
2058,1984000,-6.6803
2060,1986000,-6.801
2062,1988000,-6.7816
2064,1990000,-6.5714
2066,1992000,-6.4168
2068,1994000,-7.2034
2070,1996000,-7.164
2072,1998000,-6.3033
2074,2000000,-5.9877
2076,2002000,-5.3858
2078,2004000,-5.1042
2080,2006000,-4.5229
2082,2008000,-4.0755
2084,2010000,-4.1427
2086,2012000,-4.2839
2088,2014000,-4.3452
2090,2016000,-4.3011
2092,2018000,-3.9277
2094,2020000,-4.073
2096,2022000,-4.3563
2098,2024000,-4.3991
2100,2026000,-4.0907
2102,2028000,-3.9448
2104,2030000,-4.0027
2106,2032000,-4.0407
2108,2034000,-3.9033
2110,2036000,-4.0421
2112,2038000,-3.8342
2114,2040000,-3.9943
2116,2042000,-4.5397
2118,2044000,-4.6877
2120,2046000,-8.6885
2122,2048000,-11.2242
2124,2050000,-7.7466
2126,2052000,-6.5333
2128,2054000,-4.9431
2130,2056000,-4.0858
2132,2058000,-4.5208
2134,2060000,-4.2655
2136,2062000,-4.1731
2138,2064000,-3.9753
2140,2066000,-4.244
2142,2068000,-3.9785
2144,2070000,-3.9734
2146,2072000,-3.9528
2148,2074000,-4.1174
2150,2076000,-4.1565
2152,2078000,-4.5355
2154,2080000,-4.7125
2156,2082000,-4.4854
2158,2084000,-4.6642
2160,2086000,-4.1544
2162,2088000,-4.113
2164,2090000,-4.5081
2166,2092000,-3.9896
2168,2094000,-3.9693
2170,2096000,-3.8901
2172,2098000,-4.226
2174,2100000,-4.1017
2176,2102000,-3.6965
2178,2104000,-3.9631
2180,2106000,-4.1077
2182,2108000,-4.0757
2184,2110000,-4.2183
2186,2112000,-4.1083
2188,2114000,-4.0812
2190,2116000,-4.2661
2192,2118000,-4.1552
2194,2120000,-3.9616
2196,2122000,-4.2542
2198,2124000,-4.3767
2200,2126000,-4.2255
2202,2128000,-4.4546
2204,2130000,-4.2785
2206,2132000,-3.9529
2208,2134000,-3.9425
2210,2136000,-3.9245
2212,2138000,-4.0734
2214,2140000,-4.3047
2216,2142000,-3.8012
2218,2144000,-4.1535
2220,2146000,-4.1379
2222,2148000,-4.0032
2224,2150000,-4.0982
2226,2152000,-3.9688
2228,2154000,-4.0732
2230,2156000,-4.0707
2232,2158000,-3.8939
2234,2160000,-3.9941
2236,2162000,-4.0036
2238,2164000,-4.2917
2240,2166000,-3.8589
2242,2168000,-4.174
2244,2170000,-4.1869
2246,2172000,-4.2127
2248,2174000,-4.1871
2250,2176000,-4.4618
2252,2178000,-4.6158
2254,2180000,-4.5478
2256,2182000,-4.4456
2258,2184000,-3.8106
2260,2186000,-4.4169
2262,2188000,-4.5361
2264,2190000,-4.1406
2266,2192000,-4.0503
2268,2194000,-34.032
2270,2196000,-46.9876
2272,2198000,-41.0067
2274,2200000,-37.775
2276,2202000,-16.5589
2278,2204000,-6.7187
2280,2206000,-4.8554
2282,2208000,-4.0623
2284,2210000,-4.3865
2286,2212000,-4.1413
2288,2214000,-4.0721
2290,2216000,-4.0901
2292,2218000,-4.2069
2294,2220000,-4.6957
2296,2222000,-4.2204
2298,2224000,-4.2078
2300,2226000,-4.015
2302,2228000,-3.9967
2304,2230000,-3.9416
2306,2232000,-4.117
2308,2234000,-3.9952
2310,2236000,-4.0585
2312,2238000,-4.0866
2314,2240000,-4.2076
2316,2242000,-4.0924
2318,2244000,-3.9641
2320,2246000,-4.0621
2322,2248000,-4.0472
2324,2250000,-4.2367
2326,2252000,-2.8334
2328,2254000,-2.3136
2330,2256000,-2.2197
2332,2258000,-2.3333
2334,2260000,-2.2191
2336,2262000,-2.2586
2338,2264000,-2.1986
2340,2266000,-2.3017
2342,2268000,-2.3584
2344,2270000,-2.41
2346,2272000,-2.4056
2348,2274000,-3.0429
2350,2276000,-3.6656
2352,2278000,-2.7747
2354,2280000,-2.145
2356,2282000,-2.2889
2358,2284000,-2.3467
2360,2286000,-2.3444
2362,2288000,-2.3336
2364,2290000,-2.2796
2366,2292000,-2.2664
2368,2294000,-2.3323
2370,2296000,-2.4236
2372,2298000,-2.322
2374,2300000,-2.2283
2376,2302000,-2.3442
2378,2304000,-2.3422
2380,2306000,-2.5361
2382,2308000,-2.5522
2384,2310000,-2.4887
2386,2312000,-2.3871
2388,2314000,-5.647
2390,2316000,-7.1513
2392,2318000,-5.6867
2394,2320000,-4.5119
2396,2322000,-10.5341
2398,2324000,-14.2767
2400,2326000,-11.2988
2402,2328000,-8.5787
2404,2330000,-4.6157
2406,2332000,-2.4952
2408,2334000,-2.3609
2410,2336000,-2.4029
2412,2338000,-2.5601
2414,2340000,-2.5517
2416,2342000,-2.3955
2418,2344000,-2.3795
2420,2346000,-13.5127
2422,2348000,-19.8152
2424,2350000,-9.9247
2426,2352000,-3.3863
2428,2354000,-2.8186
2430,2356000,-2.4314
2432,2358000,-2.6673
2434,2360000,-2.6935
2436,2362000,-2.6396
2438,2364000,-2.3869
2440,2366000,-2.403
2442,2368000,-2.3226
2444,2370000,-2.2893
2446,2372000,-2.3478
2448,2374000,-2.4098
2450,2376000,-2.4208
2452,2378000,-2.3217
2454,2380000,-2.4669
2456,2382000,-2.5874
2458,2384000,-2.4572
2460,2386000,-2.3965
2462,2388000,-2.4133
2464,2390000,-2.7264
2466,2392000,-2.6569
2468,2394000,-5.6304
2470,2396000,-7.7443
2472,2398000,-5.2605
2474,2400000,-3.9216
2476,2402000,-2.9512
2478,2404000,-2.4563
2480,2406000,-2.4533
2482,2408000,-2.4071
2484,2410000,-2.3333
2486,2412000,-2.29
2488,2414000,-2.3582
2490,2416000,-2.4174
2492,2418000,-2.2324
2494,2420000,-2.2704
2496,2422000,-2.4604
2498,2424000,-2.359
2500,2426000,-2.2574
2502,2428000,-2.3428
2504,2430000,-2.3483
2506,2432000,-2.4114
2508,2434000,-2.3591
2510,2436000,-2.3449
2512,2438000,-2.4171
2514,2440000,-2.3365
2516,2442000,-2.3041
2518,2444000,-2.3428
2520,2446000,-2.4516
2522,2448000,-2.4295
2524,2450000,-2.5126
2526,2452000,-2.4534
2528,2454000,-2.5237
2530,2456000,-2.4938
2532,2458000,-2.4192
2534,2460000,-2.1603
2536,2462000,-2.2496
2538,2464000,-2.4457
2540,2466000,-2.3308
2542,2468000,-2.4858
2544,2470000,-2.3642
2546,2472000,-2.2353
2548,2474000,-20.1608
2550,2476000,-33.7702
2552,2478000,-29.576
2554,2480000,-24.9963
2556,2482000,-19.5459
2558,2484000,-16.1377
2560,2486000,-8.3086
2562,2488000,-2.9789
2564,2490000,-2.5016
2566,2492000,-2.2575
2568,2494000,-2.5137
2570,2496000,-2.6845
2572,2498000,-2.5588
2574,2500000,-2.3675
2576,2502000,-1.6476
2578,2504000,-1.2986
2580,2506000,-1.1105
2582,2508000,-1.0554
2584,2510000,-1.0291
2586,2512000,-1.0003
2588,2514000,-1.0577
2590,2516000,-1.0759
2592,2518000,-7.3479
2594,2520000,-12.8651
2596,2522000,-35.5717
2598,2524000,-55.0568
2600,2526000,-53.6749
2602,2528000,-52.0941
2604,2530000,-44.1585
2606,2532000,-36.8544
2608,2534000,-59.6413
2610,2536000,-69.5894
2612,2538000,-48.7433
2614,2540000,-26.0926
2616,2542000,-28.3251
2618,2544000,-16.8337
2620,2546000,-39.9992
2622,2548000,-52.4186
2624,2550000,-40.3399
2626,2552000,-30.4379
2628,2554000,-25.1029
2630,2556000,-19.2791
2632,2558000,-13.1171
2634,2560000,-7.3928
2636,2562000,-4.1566
2638,2564000,-1.064
2640,2566000,-1.105
2642,2568000,-1.0766
2644,2570000,-1.0243
2646,2572000,-1.1148
2648,2574000,-1.0281
2650,2576000,-1.1289
2652,2578000,-1.0035
2654,2580000,-1.0869
2656,2582000,-1.063
2658,2584000,-1.1415
2660,2586000,-1.0894
2662,2588000,-1.0589
2664,2590000,-1.1053
2666,2592000,-1.0801
2668,2594000,-1.1709
2670,2596000,-1.1439
2672,2598000,-1.0597
2675,2600000,-1.045
2677,2602000,-1.1161
2679,2604000,-1.0961
2681,2606000,-1.114
2683,2608000,-1.0592
2685,2610000,-1.0664
2687,2612000,-1.187
2689,2614000,-1.1045
2691,2616000,-1.2014
2693,2618000,-1.0576
2695,2620000,-1.0264
2697,2622000,-1.0721
2699,2624000,-1.073
2701,2626000,-0.9403
2703,2628000,-1.048
2705,2630000,-1.0773
2707,2632000,-1.0868
2709,2634000,-1.0927
2711,2636000,-1.0341
2713,2638000,-1.245
2715,2640000,-1.2538
2717,2642000,-0.9923
2719,2644000,-1.0633
2721,2646000,-1.1527
2723,2648000,-1.0865
2725,2650000,-1.3447
2727,2652000,-1.3608
2729,2654000,-1.0012
2731,2656000,-0.9848
2733,2658000,-0.9977
2735,2660000,-0.9846
2737,2662000,-1.0208
2739,2664000,-1.0195
2741,2666000,-1.0397
2743,2668000,-1.0583
2745,2670000,-0.976
2747,2672000,-0.9987
2749,2674000,-1.1331
2751,2676000,-1.1095
2753,2678000,-1.0701
2755,2680000,-1.142
2757,2682000,-1.0144
2759,2684000,-1.0047
2761,2686000,-1.0901
2763,2688000,-1.0662
2765,2690000,-1.0201
2767,2692000,-1.0134
2769,2694000,-1.0397
2771,2696000,-1.0053
2773,2698000,-0.975
2775,2700000,-1.05
2777,2702000,-1.0684
2779,2704000,-1.0453
2781,2706000,-1.0638
2783,2708000,-1.0306
2785,2710000,-1.45
2787,2712000,-1.4242
2789,2714000,-1.1537
2791,2716000,-1.1664
2793,2718000,-1.0237
2795,2720000,-1.1289
2797,2722000,-1.0417
2799,2724000,-0.9871
2801,2726000,-1.1638
2803,2728000,-1.1846
2805,2730000,-0.9863
2807,2732000,-0.981
2809,2734000,-0.9909
2811,2736000,-0.9732
2813,2738000,-1.0142
2815,2740000,-1.0193
2817,2742000,-1.0208
2819,2744000,-0.9971
2821,2746000,-1.1421
2823,2748000,-1.1622
2825,2750000,-1.064
2827,2752000,-1.0179
2829,2754000,-1.101
2831,2756000,-1.1352
2833,2758000,-1.1632
2835,2760000,-1.0708
2837,2762000,-1.0564
2839,2764000,-0.9372
2841,2766000,-0.9438
2843,2768000,-1.0119
2845,2770000,-1.1721
2847,2772000,-1.1012
2849,2774000,-1.0318
2851,2776000,-1.0393
2853,2778000,-0.9742
2855,2780000,-1.0671
2857,2782000,-1.0103
2859,2784000,-1.0096
2861,2786000,-1.1273
2863,2788000,-1.0922
2865,2790000,-1.2004
2867,2792000,-1.1698
2869,2794000,-1.068
2871,2796000,-1.0179
2873,2798000,-1.1032
2875,2800000,-1.0829
2877,2802000,-1.6414
2879,2804000,-1.6285
2881,2806000,-1.2837
2883,2808000,-1.2207
2885,2810000,-1.1198
2887,2812000,-1.1041
2889,2814000,-1.0011
2891,2816000,-0.9715
2893,2818000,-0.9328
2895,2820000,-1.0042
2897,2822000,37.8205
2899,2824000,75.6478
2902,2826000,53.7285
2906,2828000,85.6435
2908,2830000,-30.4331
2910,2832000,-37.1833
2912,2834000,-60.4342
2914,2836000,-59.8451
2916,2838000,-74.7945
2918,2840000,-62.9633
2920,2842000,-56.3769
2922,2844000,-58.7557
2924,2846000,-32.5151
2926,2848000,-28.6054
2928,2850000,-4.6602
2930,2852000,-4.2397
2932,2854000,-1.9573
2934,2856000,-1.9243
2936,2858000,-1.0361
2938,2860000,-1.1392
2940,2862000,-1.0161
2942,2864000,-1.0061
2944,2866000,-1.0377
2946,2868000,-1.0246
2948,2870000,-1.0269
2950,2872000,-0.9884
2952,2874000,-0.9946
2954,2876000,-1.0531
2956,2878000,-0.9523
2958,2880000,-1.0277
2960,2882000,-1.0205
2962,2884000,-1.04
2964,2886000,-1.0837
2966,2888000,-1.0558
2968,2890000,-0.9366
2970,2892000,-0.9741
2972,2894000,-1.1141
2974,2896000,-1.1097
2976,2898000,-9.0311
2978,2900000,-9.1442
2980,2902000,-1.3048
2982,2904000,-1.003
2984,2906000,-1.0976
2986,2908000,-1.1598
2988,2910000,-22.8262
2990,2912000,-23.4686
2992,2914000,-22.225
2994,2916000,-21.7701
2996,2918000,-21.9499
2998,2920000,-22.0826
3000,2922000,-21.7968
3002,2924000,-22.0887
3004,2926000,-21.866
3006,2928000,-21.7216
3008,2930000,-21.9268
3010,2932000,-21.6343
3012,2934000,-21.7423
3014,2936000,-21.6409
3016,2938000,-21.5636
3018,2940000,-22.0101
3020,2942000,-22.0504
3022,2944000,-22.0383
3024,2946000,-21.7455
3026,2948000,-21.6759
3028,2950000,-21.3021
3030,2952000,-21.759
3032,2954000,-21.391
3034,2956000,-21.767
3036,2958000,-21.8909
3038,2960000,-21.4544
3040,2962000,-21.357
3042,2964000,-20.871
3044,2966000,-21.1453
3046,2968000,-21.5697
3048,2970000,-21.5486
3050,2972000,-21.2756
3052,2974000,-21.1445
3054,2976000,-21.3566
3056,2978000,-20.6877
3058,2980000,-21.3329
3060,2982000,-21.6293
3062,2984000,-20.9481
3064,2986000,-20.8022
3066,2988000,-21.0054
3068,2990000,-20.8292
3070,2992000,-20.9317
3072,2994000,-20.727
3074,2996000,-20.8754
3076,2998000,-20.7232
3078,3000000,-20.6835
